sample	strainID	genus	species	count	count_correct	amp_conc	replicate	evo_hist	day
500E1_5_bp	HAMBI_1842	Sphingobium	yanoikuyae	196	364	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_1896	Sphingobacterium	spiritivorum	2109	3918	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_1972	Aeromonas	caviae	11864	8815	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_1977	Pseudomonas	chlororaphis	3440	5112	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_1988	Chitinophaga	sancti	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_2159	Trinickia	caryophylli	40	74	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_2160	Bordetella	avium	59	146	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_2164	Cupriavidus	oxalaticus	6	9	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_2443	Paracoccus	denitrificans	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_2792	Moraxella	canis	0	0	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_3031	Niabella	yanshanensis	12	45	500	E	anc_evo_mix	55
500E1_5_bp	HAMBI_3237	Microvirga	lotononidis	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_0006	Pseudomonas	putida	1	1	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_0097	Acinetobacter	johnsonii	9	10	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_0105	Agrobacterium	tumefaciens	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_0262	Brevundimonas	bullata	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_0403	Comamonas	testosteroni	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1279	Hafnia	alvei	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1287	Citrobacter	koseri	9	10	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1292	Morganella	morganii	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1299	Kluyvera	intermedia	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1842	Sphingobium	yanoikuyae	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1896	Sphingobacterium	spiritivorum	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1972	Aeromonas	caviae	14	11	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1977	Pseudomonas	chlororaphis	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_1988	Chitinophaga	sancti	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_2159	Trinickia	caryophylli	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_2160	Bordetella	avium	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_2164	Cupriavidus	oxalaticus	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_2659	Stenotrophomonas	maltophilia	1	2	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_2792	Moraxella	canis	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_3031	Niabella	yanshanensis	0	0	500	E	anc_evo_mix	55
500E1_5_qg	HAMBI_3237	Microvirga	lotononidis	0	0	500	E	anc_evo_mix	55
500E1_6_bp	HAMBI_0006	Pseudomonas	putida	952	972	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_0097	Acinetobacter	johnsonii	391	399	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_0105	Agrobacterium	tumefaciens	5	9	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_0262	Brevundimonas	bullata	0	0	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_0403	Comamonas	testosteroni	7	6	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1279	Hafnia	alvei	42	43	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1287	Citrobacter	koseri	1096	1119	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1292	Morganella	morganii	229	234	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1299	Kluyvera	intermedia	38	34	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1842	Sphingobium	yanoikuyae	368	658	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1896	Sphingobacterium	spiritivorum	1587	2836	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1972	Aeromonas	caviae	12831	9172	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1977	Pseudomonas	chlororaphis	3605	5154	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_1988	Chitinophaga	sancti	4	6	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_2159	Trinickia	caryophylli	33	59	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_2160	Bordetella	avium	311	741	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_2164	Cupriavidus	oxalaticus	82	117	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_2443	Paracoccus	denitrificans	8	19	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_2494	Paraburkholderia	kururiensis	1	2	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_2659	Stenotrophomonas	maltophilia	6	11	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_2792	Moraxella	canis	0	0	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_3031	Niabella	yanshanensis	2	7	500	F	anc_evo_mix	4
500E1_6_bp	HAMBI_3237	Microvirga	lotononidis	0	0	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_0006	Pseudomonas	putida	544	601	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_0097	Acinetobacter	johnsonii	209	231	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_0105	Agrobacterium	tumefaciens	56	108	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_0262	Brevundimonas	bullata	0	0	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_0403	Comamonas	testosteroni	4	3	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1279	Hafnia	alvei	80	88	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1287	Citrobacter	koseri	1693	1871	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1292	Morganella	morganii	224	248	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1299	Kluyvera	intermedia	70	68	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1842	Sphingobium	yanoikuyae	229	443	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1896	Sphingobacterium	spiritivorum	1147	2218	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1972	Aeromonas	caviae	12507	9674	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1977	Pseudomonas	chlororaphis	1569	2427	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_1988	Chitinophaga	sancti	0	0	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_2159	Trinickia	caryophylli	11	21	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_2160	Bordetella	avium	156	402	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_2164	Cupriavidus	oxalaticus	64	99	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_2443	Paracoccus	denitrificans	27	70	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_2494	Paraburkholderia	kururiensis	2	4	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_2659	Stenotrophomonas	maltophilia	4	8	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_2792	Moraxella	canis	0	0	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_3031	Niabella	yanshanensis	4	15	500	F	anc_evo_mix	4
500E1_6_qg	HAMBI_3237	Microvirga	lotononidis	0	0	500	F	anc_evo_mix	4
500E2_6_bp	HAMBI_0006	Pseudomonas	putida	2	2	500	F	evo	4
500E2_6_bp	HAMBI_0097	Acinetobacter	johnsonii	18	17	500	F	evo	4
500E2_6_bp	HAMBI_0105	Agrobacterium	tumefaciens	0	0	500	F	evo	4
500E2_6_bp	HAMBI_0262	Brevundimonas	bullata	0	0	500	F	evo	4
500E2_6_bp	HAMBI_0403	Comamonas	testosteroni	0	0	500	F	evo	4
500E2_6_bp	HAMBI_1279	Hafnia	alvei	0	0	500	F	evo	4
500E2_6_bp	HAMBI_1287	Citrobacter	koseri	14	13	500	F	evo	4
500E2_6_bp	HAMBI_1292	Morganella	morganii	2	2	500	F	evo	4
500E2_6_bp	HAMBI_1299	Kluyvera	intermedia	0	0	500	F	evo	4
500E2_6_bp	HAMBI_1842	Sphingobium	yanoikuyae	3	5	500	F	evo	4
500E2_6_bp	HAMBI_1896	Sphingobacterium	spiritivorum	13	22	500	F	evo	4
500E2_6_bp	HAMBI_1972	Aeromonas	caviae	48	32	500	F	evo	4
500E2_6_bp	HAMBI_1977	Pseudomonas	chlororaphis	12	16	500	F	evo	4
500E2_6_bp	HAMBI_1988	Chitinophaga	sancti	0	0	500	F	evo	4
500E2_6_bp	HAMBI_2159	Trinickia	caryophylli	0	0	500	F	evo	4
500E2_6_bp	HAMBI_2160	Bordetella	avium	1	2	500	F	evo	4
500E2_6_bp	HAMBI_2164	Cupriavidus	oxalaticus	0	0	500	F	evo	4
500E2_6_bp	HAMBI_2443	Paracoccus	denitrificans	0	0	500	F	evo	4
500E2_6_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	500	F	evo	4
500E2_6_bp	HAMBI_2659	Stenotrophomonas	maltophilia	4	7	500	F	evo	4
500E2_6_bp	HAMBI_2792	Moraxella	canis	0	0	500	F	evo	4
500E2_6_bp	HAMBI_3031	Niabella	yanshanensis	0	0	500	F	evo	4
500E2_6_bp	HAMBI_3237	Microvirga	lotononidis	0	0	500	F	evo	4
500E2_6_qg	HAMBI_0006	Pseudomonas	putida	110	114	500	F	evo	4
500E2_6_qg	HAMBI_0097	Acinetobacter	johnsonii	1437	1493	500	F	evo	4
500E2_6_qg	HAMBI_0105	Agrobacterium	tumefaciens	129	235	500	F	evo	4
500E2_6_qg	HAMBI_0262	Brevundimonas	bullata	0	0	500	F	evo	4
500E2_6_qg	HAMBI_0403	Comamonas	testosteroni	60	48	500	F	evo	4
500E2_6_qg	HAMBI_1279	Hafnia	alvei	402	418	500	F	evo	4
500E2_6_qg	HAMBI_1287	Citrobacter	koseri	3667	3811	500	F	evo	4
500E2_6_qg	HAMBI_1292	Morganella	morganii	1823	1895	500	F	evo	4
500E2_6_qg	HAMBI_1299	Kluyvera	intermedia	395	359	500	F	evo	4
500E2_6_qg	HAMBI_1842	Sphingobium	yanoikuyae	527	958	500	F	evo	4
500E2_6_qg	HAMBI_1896	Sphingobacterium	spiritivorum	2024	3681	500	F	evo	4
500E2_6_qg	HAMBI_1972	Aeromonas	caviae	11259	8190	500	F	evo	4
500E2_6_qg	HAMBI_1977	Pseudomonas	chlororaphis	108	157	500	F	evo	4
500E2_6_qg	HAMBI_1988	Chitinophaga	sancti	0	0	500	F	evo	4
500E2_6_qg	HAMBI_2159	Trinickia	caryophylli	23	42	500	F	evo	4
500E2_6_qg	HAMBI_2160	Bordetella	avium	215	521	500	F	evo	4
500E2_6_qg	HAMBI_2164	Cupriavidus	oxalaticus	204	297	500	F	evo	4
500E2_6_qg	HAMBI_2443	Paracoccus	denitrificans	58	141	500	F	evo	4
500E2_6_qg	HAMBI_2494	Paraburkholderia	kururiensis	2	4	500	F	evo	4
500E2_6_qg	HAMBI_2659	Stenotrophomonas	maltophilia	54	98	500	F	evo	4
500E2_6_qg	HAMBI_2792	Moraxella	canis	0	0	500	F	evo	4
500E2_6_qg	HAMBI_3031	Niabella	yanshanensis	13	47	500	F	evo	4
500E2_6_qg	HAMBI_3237	Microvirga	lotononidis	1	1	500	F	evo	4
500E3_7_bp	HAMBI_0006	Pseudomonas	putida	1042	1038	500	G	anc	4
500E3_7_bp	HAMBI_0097	Acinetobacter	johnsonii	3652	3637	500	G	anc	4
500E3_7_bp	HAMBI_0105	Agrobacterium	tumefaciens	22	38	500	G	anc	4
500E3_7_bp	HAMBI_0262	Brevundimonas	bullata	0	0	500	G	anc	4
500E3_7_bp	HAMBI_0403	Comamonas	testosteroni	6	5	500	G	anc	4
500E3_7_bp	HAMBI_1279	Hafnia	alvei	199	198	500	G	anc	4
500E3_7_bp	HAMBI_1287	Citrobacter	koseri	2345	2335	500	G	anc	4
500E3_7_bp	HAMBI_1292	Morganella	morganii	404	402	500	G	anc	4
500E3_7_bp	HAMBI_1299	Kluyvera	intermedia	143	125	500	G	anc	4
500E3_7_bp	HAMBI_1842	Sphingobium	yanoikuyae	641	1117	500	G	anc	4
500E3_7_bp	HAMBI_1896	Sphingobacterium	spiritivorum	2742	4779	500	G	anc	4
500E3_7_bp	HAMBI_1972	Aeromonas	caviae	13314	9281	500	G	anc	4
500E3_7_bp	HAMBI_1977	Pseudomonas	chlororaphis	1754	2445	500	G	anc	4
500E3_7_bp	HAMBI_1988	Chitinophaga	sancti	3	4	500	G	anc	4
500E3_7_bp	HAMBI_2159	Trinickia	caryophylli	56	98	500	G	anc	4
500E3_7_bp	HAMBI_2160	Bordetella	avium	579	1345	500	G	anc	4
500E3_7_bp	HAMBI_2164	Cupriavidus	oxalaticus	28	39	500	G	anc	4
500E3_7_bp	HAMBI_2443	Paracoccus	denitrificans	18	42	500	G	anc	4
500E3_7_bp	HAMBI_2494	Paraburkholderia	kururiensis	6	10	500	G	anc	4
500E3_7_bp	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	500	G	anc	4
500E3_7_bp	HAMBI_2792	Moraxella	canis	0	0	500	G	anc	4
500E3_7_bp	HAMBI_3031	Niabella	yanshanensis	6	21	500	G	anc	4
500E3_7_bp	HAMBI_3237	Microvirga	lotononidis	0	0	500	G	anc	4
500E3_7_qg	HAMBI_0006	Pseudomonas	putida	321	346	500	G	anc	4
500E3_7_qg	HAMBI_0097	Acinetobacter	johnsonii	5007	5399	500	G	anc	4
500E3_7_qg	HAMBI_0105	Agrobacterium	tumefaciens	54	102	500	G	anc	4
500E3_7_qg	HAMBI_0262	Brevundimonas	bullata	0	0	500	G	anc	4
500E3_7_qg	HAMBI_0403	Comamonas	testosteroni	12	10	500	G	anc	4
500E3_7_qg	HAMBI_1279	Hafnia	alvei	112	121	500	G	anc	4
500E3_7_qg	HAMBI_1287	Citrobacter	koseri	1747	1884	500	G	anc	4
500E3_7_qg	HAMBI_1292	Morganella	morganii	496	535	500	G	anc	4
500E3_7_qg	HAMBI_1299	Kluyvera	intermedia	82	77	500	G	anc	4
500E3_7_qg	HAMBI_1842	Sphingobium	yanoikuyae	419	791	500	G	anc	4
500E3_7_qg	HAMBI_1896	Sphingobacterium	spiritivorum	1396	2634	500	G	anc	4
500E3_7_qg	HAMBI_1972	Aeromonas	caviae	13334	10065	500	G	anc	4
500E3_7_qg	HAMBI_1977	Pseudomonas	chlororaphis	1244	1878	500	G	anc	4
500E3_7_qg	HAMBI_1988	Chitinophaga	sancti	1	2	500	G	anc	4
500E3_7_qg	HAMBI_2159	Trinickia	caryophylli	16	30	500	G	anc	4
500E3_7_qg	HAMBI_2160	Bordetella	avium	195	491	500	G	anc	4
500E3_7_qg	HAMBI_2164	Cupriavidus	oxalaticus	16	24	500	G	anc	4
500E3_7_qg	HAMBI_2443	Paracoccus	denitrificans	34	86	500	G	anc	4
500E3_7_qg	HAMBI_2494	Paraburkholderia	kururiensis	1	2	500	G	anc	4
500E3_7_qg	HAMBI_2659	Stenotrophomonas	maltophilia	4	8	500	G	anc	4
500E3_7_qg	HAMBI_2792	Moraxella	canis	0	0	500	G	anc	4
500E3_7_qg	HAMBI_3031	Niabella	yanshanensis	3	11	500	G	anc	4
500E3_7_qg	HAMBI_3237	Microvirga	lotononidis	0	0	500	G	anc	4
50E1_3_bp	HAMBI_0006	Pseudomonas	putida	501	500	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_0097	Acinetobacter	johnsonii	0	0	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_0105	Agrobacterium	tumefaciens	5	9	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_0262	Brevundimonas	bullata	0	0	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_0403	Comamonas	testosteroni	148	115	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1279	Hafnia	alvei	0	0	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1287	Citrobacter	koseri	1620	1618	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1292	Morganella	morganii	22	22	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1299	Kluyvera	intermedia	0	0	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1842	Sphingobium	yanoikuyae	340	594	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1896	Sphingobacterium	spiritivorum	2621	4582	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1972	Aeromonas	caviae	11452	8007	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1977	Pseudomonas	chlororaphis	1866	2609	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_1988	Chitinophaga	sancti	0	0	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_2159	Trinickia	caryophylli	6	10	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_2160	Bordetella	avium	331	771	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_2164	Cupriavidus	oxalaticus	76	106	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_2443	Paracoccus	denitrificans	1	2	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_2494	Paraburkholderia	kururiensis	0	0	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_2659	Stenotrophomonas	maltophilia	52	91	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_2792	Moraxella	canis	0	0	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_3031	Niabella	yanshanensis	1	3	50	C	anc_evo_mix	27
50E1_3_bp	HAMBI_3237	Microvirga	lotononidis	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_0006	Pseudomonas	putida	466	505	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_0097	Acinetobacter	johnsonii	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_0105	Agrobacterium	tumefaciens	23	44	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_0262	Brevundimonas	bullata	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_0403	Comamonas	testosteroni	58	49	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1279	Hafnia	alvei	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1287	Citrobacter	koseri	1498	1623	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1292	Morganella	morganii	33	36	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1299	Kluyvera	intermedia	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1842	Sphingobium	yanoikuyae	196	372	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1896	Sphingobacterium	spiritivorum	2255	4276	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1972	Aeromonas	caviae	14898	11299	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1977	Pseudomonas	chlororaphis	1732	2627	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_1988	Chitinophaga	sancti	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_2159	Trinickia	caryophylli	2	4	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_2160	Bordetella	avium	202	511	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_2164	Cupriavidus	oxalaticus	37	56	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_2443	Paracoccus	denitrificans	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_2494	Paraburkholderia	kururiensis	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_2659	Stenotrophomonas	maltophilia	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_2792	Moraxella	canis	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_3031	Niabella	yanshanensis	0	0	50	C	anc_evo_mix	27
50E1_3_qg	HAMBI_3237	Microvirga	lotononidis	0	0	50	C	anc_evo_mix	27
50E1_4_bp	HAMBI_0006	Pseudomonas	putida	1206	1181	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_0097	Acinetobacter	johnsonii	717	702	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_0105	Agrobacterium	tumefaciens	11	19	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_0262	Brevundimonas	bullata	0	0	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_0403	Comamonas	testosteroni	12	9	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1279	Hafnia	alvei	137	134	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1287	Citrobacter	koseri	2850	2790	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1292	Morganella	morganii	507	496	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1299	Kluyvera	intermedia	142	122	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1842	Sphingobium	yanoikuyae	748	1282	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1896	Sphingobacterium	spiritivorum	3198	5479	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1972	Aeromonas	caviae	15539	10650	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1977	Pseudomonas	chlororaphis	3241	4443	50	D	anc_evo_mix	4
50E1_4_bp	HAMBI_1988	Chitinophaga	sancti	1	1	50	D	anc_evo_mix	4
